date,roc_date,title,link
2026-01-07,115.01.07,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85923
2026-01-06,115.01.06,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85915
2026-01-05,115.01.05,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85710
2026-01-04,115.01.04,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85708
2026-01-03,115.01.03,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85706
2026-01-02,115.01.02,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85695
2026-01-01,115.01.01,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85688
2025-12-31,114.12.31,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85608
2025-12-30,114.12.30,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85592
2025-12-29,114.12.29,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85586
2025-12-28,114.12.28,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85583
2025-12-27,114.12.27,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85580
2025-12-26,114.12.26,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85578
2025-12-25,114.12.25,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85576
2025-12-24,114.12.24,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85567
2025-12-23,114.12.23,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85562
2025-12-22,114.12.22,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85556
2025-12-21,114.12.21,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85553
2025-12-20,114.12.20,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85551
2025-12-19,114.12.19,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85540
2025-12-18,114.12.18,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85535
2025-12-17,114.12.17,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85527
2025-12-16,114.12.16,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85525
2025-12-15,114.12.15,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85513
2025-12-14,114.12.14,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85511
2025-12-13,114.12.13,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85508
2025-12-12,114.12.12,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85504
2025-12-11,114.12.11,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85498
2025-12-10,114.12.10,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85489
2025-12-09,114.12.09,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85487
2025-12-08,114.12.08,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85479
2025-12-07,114.12.07,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85476
2025-12-06,114.12.06,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85474
2025-12-05,114.12.05,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85469
2025-12-04,114.12.04,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85454
2025-12-03,114.12.03,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85445
2025-12-02,114.12.02,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85436
2025-12-01,114.12.01,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85290
2025-11-30,114.11.30,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85156
2025-11-29,114.11.29,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85153
2025-11-28,114.11.28,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85151
2025-11-27,114.11.27,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85143
2025-11-26,114.11.26,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85138
2025-11-25,114.11.25,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85136
2025-11-24,114.11.24,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85126
2025-11-23,114.11.23,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85123
2025-11-22,114.11.22,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85121
2025-11-21,114.11.21,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85119
2025-11-20,114.11.20,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85116
2025-11-19,114.11.19,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85113
2025-11-18,114.11.18,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85107
2025-11-17,114.11.17,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85103
2025-11-16,114.11.16,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85101
2025-11-15,114.11.15,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85099
2025-11-14,114.11.14,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85091
2025-11-13,114.11.13,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85089
2025-11-12,114.11.12,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85087
2025-11-11,114.11.11,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85085
2025-11-10,114.11.10,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85082
2025-11-09,114.11.09,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85080
2025-11-08,114.11.08,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85078
2025-11-07,114.11.07,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85075
2025-11-06,114.11.06,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85071
2025-11-05,114.11.05,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85068
2025-11-04,114.11.04,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85064
2025-11-03,114.11.03,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85062
2025-11-02,114.11.02,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85060
2025-11-01,114.11.01,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85058
2025-10-31,114.10.31,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85056
2025-10-30,114.10.30,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85053
2025-10-29,114.10.29,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85051
2025-10-28,114.10.28,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85047
2025-10-27,114.10.27,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85044
2025-10-26,114.10.26,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85042
2025-10-25,114.10.25,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85040
2025-10-24,114.10.24,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85038
2025-10-23,114.10.23,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85036
2025-10-22,114.10.22,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85034
2025-10-21,114.10.21,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85031
2025-10-20,114.10.20,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85024
2025-10-19,114.10.19,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85022
2025-10-18,114.10.18,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85020
2025-10-17,114.10.17,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85017
2025-10-16,114.10.16,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85015
2025-10-15,114.10.15,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85007
2025-10-14,114.10.14,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/85005
2025-10-13,114.10.13,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84999
2025-10-12,114.10.12,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84993
2025-10-11,114.10.11,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84990
2025-10-10,114.10.10,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84987
2025-10-09,114.10.09,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84984
2025-10-08,114.10.08,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84982
2025-10-07,114.10.07,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84979
2025-10-06,114.10.06,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84977
2025-10-05,114.10.05,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84975
2025-10-04,114.10.04,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84973
2025-10-03,114.10.03,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84969
2025-10-02,114.10.02,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84964
2025-10-01,114.10.01,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84960
2025-09-30,114.09.30,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84954
2025-09-29,114.09.29,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84950
2025-09-28,114.09.28,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84946
2025-09-27,114.09.27,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84944
2025-09-26,114.09.26,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84941
2025-09-25,114.09.25,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84939
2025-09-24,114.09.24,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84935
2025-09-23,114.09.23,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84929
2025-09-22,114.09.22,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84925
2025-09-21,114.09.21,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84923
2025-09-20,114.09.20,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84921
2025-09-19,114.09.19,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84914
2025-09-18,114.09.18,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84907
2025-09-17,114.09.17,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84905
2025-09-16,114.09.16,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84900
2025-09-15,114.09.15,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84896
2025-09-14,114.09.14,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84894
2025-09-13,114.09.13,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84891
2025-09-12,114.09.12,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84889
2025-09-11,114.09.11,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84884
2025-09-10,114.09.10,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84881
2025-09-09,114.09.09,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84876
2025-09-08,114.09.08,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84869
2025-09-07,114.09.07,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84866
2025-09-06,114.09.06,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84863
2025-09-05,114.09.05,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84857
2025-09-04,114.09.04,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84854
2025-09-03,114.09.03,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84852
2025-09-02,114.09.02,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84850
2025-09-01,114.09.01,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84846
2025-08-31,114.08.31,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84844
2025-08-30,114.08.30,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84840
2025-08-29,114.08.29,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84835
2025-08-28,114.08.28,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84833
2025-08-27,114.08.27,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84827
2025-08-26,114.08.26,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84823
2025-08-25,114.08.25,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84818
2025-08-24,114.08.24,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84815
2025-08-23,114.08.23,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84813
2025-08-22,114.08.22,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84810
2025-08-21,114.08.21,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84808
2025-08-20,114.08.20,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84804
2025-08-19,114.08.19,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84801
2025-08-18,114.08.18,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84797
2025-08-17,114.08.17,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84793
2025-08-16,114.08.16,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84791
2025-08-15,114.08.15,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84786
2025-08-14,114.08.14,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84783
2025-08-13,114.08.13,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84779
2025-08-12,114.08.12,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84777
2025-08-11,114.08.11,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84771
2025-08-10,114.08.10,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84767
2025-08-09,114.08.09,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84765
2025-08-08,114.08.08,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84762
2025-08-07,114.08.07,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84756
2025-08-06,114.08.06,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84751
2025-08-05,114.08.05,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84747
2025-08-04,114.08.04,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84744
2025-08-03,114.08.03,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84742
2025-08-02,114.08.02,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84740
2025-08-01,114.08.01,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84735
2025-07-31,114.07.31,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84732
2025-07-30,114.07.30,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84729
2025-07-29,114.07.29,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84725
2025-07-28,114.07.28,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84723
2025-07-27,114.07.27,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84721
2025-07-26,114.07.26,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84719
2025-07-25,114.07.25,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84716
2025-07-24,114.07.24,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84713
2025-07-23,114.07.23,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84710
2025-07-22,114.07.22,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84708
2025-07-21,114.07.21,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84704
2025-07-20,114.07.20,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84700
2025-07-19,114.07.19,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84698
2025-07-18,114.07.18,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84689
2025-07-17,114.07.17,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84685
2025-07-16,114.07.16,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84678
2025-07-15,114.07.15,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84674
2025-07-14,114.07.14,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84665
2025-07-13,114.07.13,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84660
2025-07-12,114.07.12,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84657
2025-07-11,114.07.11,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84651
2025-07-10,114.07.10,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84646
2025-07-09,114.07.09,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84641
2025-07-08,114.07.08,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84631
2025-07-07,114.07.07,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84624
2025-07-06,114.07.06,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84620
2025-07-05,114.07.05,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84617
2025-07-04,114.07.04,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84611
2025-07-03,114.07.03,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84605
2025-07-02,114.07.02,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84600
2025-07-01,114.07.01,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84596
2025-06-30,114.06.30,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84589
2025-06-29,114.06.29,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84584
2025-06-28,114.06.28,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84582
2025-06-27,114.06.27,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84580
2025-06-26,114.06.26,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84575
2025-06-25,114.06.25,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84570
2025-06-24,114.06.24,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84567
2025-06-23,114.06.23,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84563
2025-06-22,114.06.22,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84561
2025-06-21,114.06.21,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84559
2025-06-20,114.06.20,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84553
2025-06-19,114.06.19,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84545
2025-06-18,114.06.18,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84542
2025-06-17,114.06.17,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84537
2025-06-16,114.06.16,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84531
2025-06-15,114.06.15,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84529
2025-06-14,114.06.14,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84525
2025-06-13,114.06.13,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84520
2025-06-12,114.06.12,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84527
2025-06-11,114.06.11,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84510
2025-06-10,114.06.10,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84505
2025-06-09,114.06.09,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84501
2025-06-08,114.06.08,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84499
2025-06-07,114.06.07,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84497
2025-06-06,114.06.06,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84494
2025-06-05,114.06.05,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84491
2025-06-04,114.06.04,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84487
2025-06-03,114.06.03,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84481
2025-06-02,114.06.02,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84475
2025-06-01,114.06.01,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84473
2025-05-31,114.05.31,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84471
2025-05-30,114.05.30,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84469
2025-05-29,114.05.29,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84465
2025-05-28,114.05.28,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84459
2025-05-27,114.05.27,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84450
2025-05-26,114.05.26,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84448
2025-05-25,114.05.25,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84446
2025-05-24,114.05.24,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84444
2025-05-23,114.05.23,中共解放軍臺海周邊海、空域動態,https://www.mnd.gov.tw/news/plaact/84441
